DEBUG tests/bstree_tests.c:168: ----- RUNNING: ./tests/bstree_tests
DEBUG tests/bstree_tests.c:158: 
----- test_create
DEBUG tests/bstree_tests.c:159: 
----- test_get_set
DEBUG tests/bstree_tests.c:160: 
----- test_traverse
DEBUG tests/bstree_tests.c:19: KEY: xest data 3
DEBUG tests/bstree_tests.c:19: KEY: test data 2
DEBUG tests/bstree_tests.c:19: KEY: test data 1
DEBUG tests/bstree_tests.c:27: KEY: xest data 3
DEBUG tests/bstree_tests.c:27: KEY: test data 2
DEBUG tests/bstree_tests.c:161: 
----- test_delete
DEBUG tests/bstree_tests.c:162: 
----- test_destroy
DEBUG tests/bstree_tests.c:163: 
----- test_fuzzing
DEBUG tests/d_array_tests.c:125: ----- RUNNING: ./tests/d_array_tests
DEBUG tests/d_array_tests.c:113: 
----- test_create
DEBUG tests/d_array_tests.c:114: 
----- test_new
DEBUG tests/d_array_tests.c:115: 
----- test_set
DEBUG tests/d_array_tests.c:116: 
----- test_get
DEBUG tests/d_array_tests.c:117: 
----- test_remove
DEBUG tests/d_array_tests.c:118: 
----- test_expand_contract
DEBUG tests/d_array_tests.c:119: 
----- test_push_pop
DEBUG tests/d_array_tests.c:120: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:76: ----- RUNNING: ./tests/darray_algos_tests
DEBUG tests/darray_algos_tests.c:69: 
----- test_qsort
DEBUG tests/darray_algos_tests.c:40: --- Testing qsort sorting algorithm
DEBUG tests/darray_algos_tests.c:70: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:40: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:71: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:40: --- Testing mergesort sorting algorithm
DEBUG tests/hashmap_algos_tests.c:144: ----- RUNNING: ./tests/hashmap_algos_tests
DEBUG tests/hashmap_algos_tests.c:136: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:137: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:138: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:139: 
----- test_distribution
FNV	A32	DJB
1042	1010	996
1041	1011	991
989	1053	1020
961	1037	1063
972	879	1016
974	997	994
1009	1031	1001
1007	1010	1012
1034	1008	1038
996	1020	991
952	991	994
1012	996	929
1019	999	964
1070	954	984
996	1008	1032
1034	1023	1022
955	1025	956
993	995	990
994	1050	963
988	1033	1021
993	1009	981
1012	990	909
1017	946	1062
1034	1013	977
963	990	994
1044	1022	1007
1015	1045	1086
987	981	1007
1025	1052	1009
992	970	1008
992	952	1006
1052	1002	1019
1041	976	983
1014	1070	943
959	1008	996
1027	977	1032
1024	950	1012
1005	1016	963
947	984	1028
947	1005	953
952	993	979
1002	982	1001
1018	968	1005
978	1015	1048
1001	1018	942
962	1011	1015
1000	964	1058
1026	1052	929
982	1044	1005
989	1013	1039
1013	999	987
997	1001	992
975	984	995
1008	988	1002
959	1005	981
992	1035	1036
983	1050	1046
988	1047	1020
991	1049	949
1049	982	980
991	981	946
988	995	1023
1025	1029	988
996	1033	988
1043	986	1016
1028	966	1004
1052	978	957
1034	1003	1047
989	1002	973
1025	1018	1048
1012	968	993
1038	1042	990
1001	978	968
949	960	977
966	1013	967
1009	1019	1022
981	974	988
974	1020	1002
1009	965	994
1012	1041	1019
959	953	1016
980	990	1065
1007	1022	982
967	995	1055
1011	972	946
994	955	1031
989	1005	967
1041	983	1055
1012	917	1007
1006	1031	969
1017	974	1005
936	954	1048
1010	977	948
998	987	1001
1011	1044	994
1023	983	978
1019	1016	1019
1016	961	992
904	1026	1062
985	996	989
DEBUG tests/hashmap_tests.c:121: ----- RUNNING: ./tests/hashmap_tests
DEBUG tests/hashmap_tests.c:112: 
----- test_create
DEBUG tests/hashmap_tests.c:113: 
----- test_get_set
DEBUG src/lcthw/hashmap.c:148: TRY: 0
DEBUG src/lcthw/hashmap.c:148: TRY: 0
DEBUG src/lcthw/hashmap.c:148: TRY: 0
DEBUG tests/hashmap_tests.c:114: 
----- test_traverse
DEBUG tests/hashmap_tests.c:17: KEY: test data 3
DEBUG tests/hashmap_tests.c:17: KEY: test data 1
DEBUG tests/hashmap_tests.c:17: KEY: test data 2
